Aegukga - South Korea National anthem Vocal.webm,
Aegukka - North Korea National anthem Vocal.webm,
All Hail, Liberia, Hail - Liberia National Anthem Vocal.webm,
Allahu Akbar  - Libya National Anthem Vocal.webm,
Austria National Anthem Vocal.webm,
Azerbaijan National Anthem Vocal.webm,
Bahrain National Anthem Vocal.webm,
Belarus National Anthem Vocal.webm,
Belgium National Anthem Vocal.m4a,
Belize National Anthem Vocal.webm,
Bolivia National Anthem Vocal.webm,
Bosnia National Anthem Vocal.webm,
Brazil National Anthem English  lyrics.webm,
Brazil National Anthem Vocal.webm,
Brunei National Anthem Vocal.webm,
Bulgaria National Anthem English lyrics.webm,
Bulgaria National Anthem Vocal.m4a,
Burma National Anthem Vocal.m4a,
Cambodia National Anthem Vocal.webm,
Cameroon National Anthem Vocal.webm,
Cape verde National Anthem Vocal.m4a,
Chile National anthem English lyrics.webm,
Chile National Anthem Vocal.webm,
China National anthem Vocal.webm,
Colombia National Anthem Vocal.webm,
Costa Rica National Anthem Vocal.webm,
Croatia National Anthem English lyrics.webm,
Croatia National Anthem Vocal.webm,
Cuba National Anthem English lyrics.webm,
Cuba National Anthem Vocal.m4a,
Czech Republic National Anthem English lyrics.webm,
Czech Republic National Anthem Vocal.m4a,
Côte d'Ivoire National Anthem Vocal.m4a,
Democratic  Republic of the Congo National Anthem Vocal.m4a,
Denes nad Makedonija - Macedonia National Anthem Vocal.webm,
Denmark National Anthem Vocal.webm,
Dievs, svētī Latviju - Latvia National Anthem Vocal.webm,
Djibouti National Anthem Vocal.webm,
Dominican Republic National Anthem English lyrics.webm,
Dominican Republic National Anthem Vocal.webm,
East Timor National Anthem Vocal.webm,
Ecuador National Anthem Vocal.webm,
Ee Mungu Nguvu Yetu  - Kenya National Anthem  Vocal.webm,
Egypt National Anthem Vocal.webm,
El Salvador National Anthem Vocal.webm,
Eritrea National Anthem Vocal.webm,
Estonia National Anthem Vocal.webm,
Ethiopia National Anthem Vocal.webm,
Ey Iran - Iran National Anthem  Vocal.webm,
Fiji National Anthem  Vocal.webm,
Finland National Anthem  Vocal.webm,
Finland National Anthem English lyrics.webm,
Georgia National Anthem  Vocal.webm,
Ghana National Anthem  Vocal.webm,
Greece National Anthem GreeK & English lyrics.webm,
Greece National anthem Vocal.webm,
Grenada National Anthem  Vocal.m4a,
Guatemala National Anthem  Vocal.webm,
Haiti National Anthem  Vocal.m4a,
Hatikvah - Israel National Anthem  Vocal.webm,
Himnusz - Hungary National Anthem  Vocal.webm,
Honduras National Anthem  Vocal.webm,
Iceland National Anthem  Vocal.webm,
Indonesia Raya⧸Indonesia National Anthem Vocal.webm,
Iraq National Anthem  Vocal (Saddam era).webm,
Ireland National anthem Vocal.webm,
Istiklal Marsi - Turkey National Anthem English lyrics.webm,
Italy National Anthem  Vocal.webm,
Jamaica National Anthem  Vocal.webm,
Jana Gana Mana - India National Anthem  Vocal.webm,
Jordon National Anthem  Vocal.m4a,
Kazakhstan National Anthem  Vocal.webm,
Kimigayo - Japan National Anthem  Vocal.webm,
Kuwait National Anthem  Vocal.webm,
Kyrgyzstan National Anthem  Vocal.webm,
Le Mali - Mali National Anthem Vocal.webm,
Lebanon National Anthem Vocal.webm,
Madagascar National Anthem Vocal.webm,
Mauritania National Anthem Vocal.webm,
Mawtini  - Syria National anthem Vocal.webm,
Mexico National Anthem⧸Himno nacional mexicano Vocal.webm,
Moldova National anthem Vocal.webm,
Monaco National anthem Vocal.webm,
Mongolia National anthem Vocal.webm,
Montenegro National anthem Vocal.webm,
Morocco National anthem Vocal.webm,
Motherland - Mauritius National Anthem Vocal.webm,
National Anthem of Albania Vocal.webm,
National Anthem of Algeria Vocal.webm,
National Anthem of Andorra Vocal.webm,
National Anthem of Argentina Vocal.webm,
National Anthem of Armenia  Vocal.webm,
NegaraKu  - Malaysia National Anthem Vocal.webm,
Nepal National anthem Vocal.webm,
Norwegian Anthem  vocal (Norwegian and English).webm,
Oben am jungen Rhein - Liechtenstein National Anthem Vocal.webm,
Oman National anthem Vocal.webm,
Paraguay National anthem Vocal.webm,
Peru  National anthem Vocal.webm,
Pheng Xat Lao - Laos National Anthem Vocal.webm,
Portugal National Anthem English lyrics.webm,
Qaumii Salaam - Maldives National Anthem Vocal.webm,
Republic of the Congo National Anthem Vocal.m4a,
Russia National anthem Vocal.webm,
Saint Lucia National anthem Vocal.m4a,
Seychelles National anthem Vocal.webm,
Solomon Islands National anthem Vocal.webm,
Spain National Anthem English lyrics.webm,
Swaziland National anthem Vocal.webm,
Sweden National anthem English lyrics.webm,
Tanzania National anthem Vocal.webm,
Tautiška giesmė - Lithuania National Anthem Vocal.m4a,
Togo National anthem Vocal.webm,
Trinidad and Tobago National anthem Vocal.webm,
Turkmenistan National anthem Vocal.webm,
Tuvalu National Anthem.webm,
Uganda National anthem Vocal.webm,
Uganda National Anthem.webm,
Ukraine National Anthem English lyrics.webm,
Ukraine National anthem Vocal.webm,
Ukraine National Anthem.webm,
United Kingdom National Anthem.webm,
United States National Anthem.webm,
Uruguay National anthem Vocal.webm,
Uruguay National Anthem.m4a,
Uzbekistan National anthem Vocal.webm,
Uzbekistan National Anthem.webm,
Vanuatu National Anthem.m4a,
Vatican City National Anthem.webm,
Venezuela National Anthem.webm,
Vietnam National Anthem.webm,
Wales National Anthem.webm,
Whilst Ons Heemecht - Luxembourg National Anthem Vocal.webm,
Yemen National Anthem.webm,
Zambia National anthem Vocal.webm,
Zdravljica  - Slovenia National anthem Vocal.webm,
Zimbabwe National Anthem.webm,
Åland National anthem Vocal.webm,
＂ Du gamla  Du fria＂ - Sweden National anthem Vocal.webm,
＂ God zij met ons Suriname＂ - Suriname National anthem Vocal.webm,
＂ ＂Arise, O Compatriots＂＂ - Nigeria National anthem Vocal.webm,
＂A Portuguesa＂ - Portugal  National anthem Vocal.webm,
＂Advance Australia Fair＂ - Australia National anthem Vocal.webm,
＂Aegukga＂ South Korea National Anthem English lyrics.webm,
＂Amar Shonar Bangla＂ - Bangladesh National Anthem Vocal.webm,
＂As Salam al Amiri＂ - Qatar  National anthem Vocal.webm,
＂Bože pravde＂ - Serbia National anthem Vocal.webm,
＂Das Deutschlandlied＂ -  Germany National anthem Vocal.webm,
＂Deşteaptă-te, române＂ - Romania  National anthem Vocal.webm,
＂Druk tsendhen＂ - Bhutan National anthem Vocal.webm,
＂Gloria al Bravo Pueblo＂ -  Venezuela National anthem Vocal.webm,
＂God Defend New Zealand＂ - New Zealand National anthem Vocal.webm,
＂God Save the Queen＂ - United Kingdom National anthem Vocal.webm,
＂Het Wilhelmus＂ - Netherlands National anthem Vocal.webm,
＂Himno Istmeño＂ - Panama National anthem Vocal.webm,
＂Humat Al-Hima＂ - Tunisia National anthem Vocal.webm,
＂Ishy Bilady＂ - United Arab Emirates National anthem Vocal.webm,
＂La Marseillaise＂ - France National anthem Vocal.webm,
＂La Nigérienne＂ - Niger National anthem Vocal.webm,
＂Lupang Hinirang＂ - Philippines  National anthem Vocal.webm,
＂Majulah Singapura＂ - Singapore National anthem Vocal.webm,
＂Marcha Real＂ - Spain National anthem Vocal.webm,
＂Mazurek Dąbrowskiego＂ - Poland  National anthem Vocal.webm,
＂Milli Tharana＂ - National Anthem of Afghanistan Vocal.webm,
＂Nad Tatrou sa blýska＂ - Slovakia National anthem Vocal.webm,
＂Nkosi Sikelel' iAfrika＂ - South Africa National anthem Vocal.webm,
＂O Canada＂ - Canada National anthem Vocal.webm,
＂Phleng Chat＂ - Thailand National anthem Vocal.webm,
＂Pontifical Anthem＂ - Vatican City National anthem Vocal.webm,
＂Pátria Amada＂ - Mozambique National anthem Vocal.webm,
＂Qaumi Tarana＂ - Pakistan National anthem Vocal.webm,
＂Sri Lanka Matha＂ - Sri Lanka National anthem Vocal.webm,
＂Surudi Milli＂ - Tajikistan National anthem Vocal.webm,
＂The Star Spangled Banner＂ - United States National anthem Vocal.webm,
＂The Swiss Psalm＂ - Switzerland National anthem Vocal.webm,
＂Tiến Quân Ca＂ - Vietnam National anthem Vocal.webm,
＂United Republic＂  - Yemen National anthem Vocal.webm,
＂Yumi Yumi Yumi＂ - Vanuatu National anthem Vocal.webm,
＂İstiklâl Marşı＂ - Turkey National anthem Vocal.webm